"Fuente: Servicio de Epidemiolog�a. D.G. Salud P�blica y Adicciones"
"Los datos diarios mostrados en este fichero son provisionales y deben interpretarse con precauci�n por ser informaci�n dependiente del momento de su extracci�n."
"El Servicio de Epidemiolog�a de la Direcci�n General de Salud P�blica y Adicciones no se responsabiliza de los resultados derivados del uso de estos datos por parte de los usuarios de los mismos. Adem�s, cualquier usuario se compromete a citar, en cualquier publicaci�n obtenida a partir de ellos, al Servicio de Epidemiolog�a de la Direcci�n General de Salud P�blica y Adicciones de la Consejer�a de Salud como fuente del dato primario, as� como a que el grado de exactitud o fiabilidad de la informaci�n derivada por elaboraci�n propia de los autores es de la exclusiva responsabilidad de estos."
""
"num";"Codigo_Municipio";"Municipio";"Zona_Basica";"Area_salud";"Fecha_resultado";"Semana";"Casos"
"308";"30030";"Murcia";"Murcia / Campo de Cartagena";"Murcia Oeste";2021-01-06;1;3
"309";"30030";"Murcia";"Murcia / El Palmar";"Murcia Oeste";2021-01-06;1;9
"310";"30030";"Murcia";"Murcia / Espinardo";"Murcia Oeste";2021-01-06;1;1
"311";"30030";"Murcia";"Murcia / La �ora";"Murcia Oeste";2021-01-06;1;8
"312";"30030";"Murcia";"Murcia / San Andr�s";"Murcia Oeste";2021-01-06;1;7
"313";"30030";"Murcia";"Murcia / Sangonera la Verde";"Murcia Oeste";2021-01-06;1;8
"314";"30012";"Bullas";"Bullas";"Noroeste";2021-01-06;1;1
"315";"30015";"Caravaca de la Cruz";"Caravaca";"Noroeste";2021-01-06;1;9
"316";"30017";"Ceheg�n";"Ceheg�n";"Noroeste";2021-01-06;1;1
"317";"30028";"Moratalla";"Moratalla";"Noroeste";2021-01-06;1;16
"318";"30019";"Cieza";"Cieza / Oeste";"Otras CCAA";2021-01-06;1;3
"319";"88888";"Otras CCAA";"Otras CCAA";"Otras CCAA";2021-01-06;1;1
"320";"30002";"Abar�n";"Abar�n";"Vega Alta del Segura";2021-01-06;1;3
"321";"30011";"Blanca";"Blanca";"Vega Alta del Segura";2021-01-06;1;1
"322";"30019";"Cieza";"Cieza / Este";"Vega Alta del Segura";2021-01-06;1;7
"323";"30001";"Abanilla";"Abanilla";"Vega Media del Segura";2021-01-06;1;4
"324";"30007";"Alguazas";"Alguazas";"Vega Media del Segura";2021-01-06;1;5
"325";"30027";"Molina de Segura";"Alguazas";"Vega Media del Segura";2021-01-06;1;1
"326";"30009";"Archena";"Archena";"Vega Media del Segura";2021-01-06;1;3
"327";"30042";"Villanueva del R�o Segura";"Archena";"Vega Media del Segura";2021-01-06;1;2
"328";"30018";"Ceut�";"Ceut�";"Vega Media del Segura";2021-01-06;1;2
"329";"30020";"Fortuna";"Fortuna";"Vega Media del Segura";2021-01-06;1;3
"330";"30025";"Lorqu�";"Lorqu�";"Vega Media del Segura";2021-01-06;1;3
"331";"30027";"Molina de Segura";"Molina / Este";"Vega Media del Segura";2021-01-06;1;4
"332";"30027";"Molina de Segura";"Molina / Norte";"Vega Media del Segura";2021-01-06;1;17
"333";"30027";"Molina de Segura";"Molina / Sur";"Vega Media del Segura";2021-01-06;1;7
"334";"30030";"Murcia";"Murcia / Cabezo de Torres";"Vega Media del Segura";2021-01-06;1;3
"335";"30030";"Murcia";"Murcia / Centro";"Vega Media del Segura";2021-01-06;1;8
"336";"30030";"Murcia";"Murcia / Vista Alegre";"Vega Media del Segura";2021-01-06;1;18
"337";"30030";"Murcia";"Murcia / Zarandona";"Vega Media del Segura";2021-01-06;1;3
"338";"30038";"Torres de Cotillas, Las";"Torres de Cotillas";"Vega Media del Segura";2021-01-06;1;8
"339";"30022";"Jumilla";"Jumilla";"Altiplano";2021-01-07;1;49
"340";"30043";"Yecla";"Yecla / Este";"Altiplano";2021-01-07;1;28
"341";"30043";"Yecla";"Yecla Oeste";"Altiplano";2021-01-07;1;9
"342";"30016";"Cartagena";"Cartagena / Casco Antiguo";"Cartagena";2021-01-07;1;11
"343";"30016";"Cartagena";"Cartagena / Este";"Cartagena";2021-01-07;1;40
"344";"30016";"Cartagena";"Cartagena / Isaac Peral";"Cartagena";2021-01-07;1;14
"345";"30016";"Cartagena";"Cartagena / Los Barreros";"Cartagena";2021-01-07;1;4
"346";"30016";"Cartagena";"Cartagena / Los Dolores";"Cartagena";2021-01-07;1;21
"347";"30016";"Cartagena";"Cartagena / Mar Menor";"Cartagena";2021-01-07;1;8
"348";"30016";"Cartagena";"Cartagena / Molinos Marfagones";"Cartagena";2021-01-07;1;14
"349";"30016";"Cartagena";"Cartagena / Oeste";"Cartagena";2021-01-07;1;18
"350";"30016";"Cartagena";"Cartagena / Pozo Estrecho";"Cartagena";2021-01-07;1;6
"351";"30016";"Cartagena";"Cartagena / San Ant�n";"Cartagena";2021-01-07;1;33
"352";"30016";"Cartagena";"Cartagena / Santa Ana";"Cartagena";2021-01-07;1;20
"353";"30016";"Cartagena";"Cartagena / Santa Luc�a";"Cartagena";2021-01-07;1;9
"354";"30021";"Fuente �lamo de Murcia";"Fuente �lamo";"Cartagena";2021-01-07;1;12
"355";"30016";"Cartagena";"La Manga";"Cartagena";2021-01-07;1;1
"356";"30035";"San Javier";"La Manga";"Cartagena";2021-01-07;1;1
"357";"30016";"Cartagena";"La Uni�n";"Cartagena";2021-01-07;1;3
"358";"30041";"Uni�n, La";"La Uni�n";"Cartagena";2021-01-07;1;23
"359";"30026";"Mazarr�n";"Mazarr�n";"Cartagena";2021-01-07;1;8
"360";"30026";"Mazarr�n";"Puerto de Mazarr�n";"Cartagena";2021-01-07;1;2
"361";"30005";"Alcantarilla";"Desconocido";"Desconocido";2021-01-07;1;6
"362";"30009";"Archena";"Desconocido";"Desconocido";2021-01-07;1;1
"363";"30016";"Cartagena";"Desconocido";"Desconocido";2021-01-07;1;25
"364";"30019";"Cieza";"Desconocido";"Desconocido";2021-01-07;1;1
"365";"30020";"Fortuna";"Desconocido";"Desconocido";2021-01-07;1;1
"366";"30021";"Fuente �lamo de Murcia";"Desconocido";"Desconocido";2021-01-07;1;1
"367";"30022";"Jumilla";"Desconocido";"Desconocido";2021-01-07;1;3
"368";"30024";"Lorca";"Desconocido";"Desconocido";2021-01-07;1;1
"369";"30027";"Molina de Segura";"Desconocido";"Desconocido";2021-01-07;1;4
"370";"30029";"Mula";"Desconocido";"Desconocido";2021-01-07;1;1
"371";"30030";"Murcia";"Desconocido";"Desconocido";2021-01-07;1;26
"372";"30034";"Ricote";"Desconocido";"Desconocido";2021-01-07;1;1
"373";"30036";"San Pedro del Pinatar";"Desconocido";"Desconocido";2021-01-07;1;4
"374";"30901";"Santomera";"Desconocido";"Desconocido";2021-01-07;1;4
"375";"30037";"Torre-Pacheco";"Desconocido";"Desconocido";2021-01-07;1;2
"376";"30038";"Torres de Cotillas, Las";"Desconocido";"Desconocido";2021-01-07;1;1
"377";"30039";"Totana";"Desconocido";"Desconocido";2021-01-07;1;2
"378";"30041";"Uni�n, La";"Desconocido";"Desconocido";2021-01-07;1;1
"379";"30003";"�guilas";"�guilas / Norte";"Lorca";2021-01-07;1;2
"380";"30003";"�guilas";"�guilas / Sur";"Lorca";2021-01-07;1;4
"381";"30024";"Lorca";"Lorca / Centro";"Lorca";2021-01-07;1;4
"382";"30024";"Lorca";"Lorca / La Paca";"Lorca";2021-01-07;1;26
"383";"30024";"Lorca";"Lorca / San Diego";"Lorca";2021-01-07;1;16
"384";"30024";"Lorca";"Lorca / San Jos�";"Lorca";2021-01-07;1;13
"385";"30024";"Lorca";"Lorca / Sutullena";"Lorca";2021-01-07;1;4
"386";"30024";"Lorca";"Lorca San Crist�bal";"Lorca";2021-01-07;1;1
"387";"30024";"Lorca";"Puerto Lumbreras";"Lorca";2021-01-07;1;2
"388";"30033";"Puerto Lumbreras";"Puerto Lumbreras";"Lorca";2021-01-07;1;4
"389";"30039";"Totana";"Totana / Sur";"Lorca";2021-01-07;1;1
"390";"30902";"Alc�zares, Los";"Los Alc�zares";"Mar Menor";2021-01-07;1;11
"391";"30035";"San Javier";"San Javier";"Mar Menor";2021-01-07;1;22
"392";"30036";"San Pedro del Pinatar";"San Pedro del Pinatar";"Mar Menor";2021-01-07;1;31
"393";"30035";"San Javier";"Torre Pacheco / Este";"Mar Menor";2021-01-07;1;1
"394";"30037";"Torre-Pacheco";"Torre Pacheco / Este";"Mar Menor";2021-01-07;1;18
"395";"30037";"Torre-Pacheco";"Torre Pacheco / Oeste";"Mar Menor";2021-01-07;1;13
"396";"30010";"Beniel";"Beniel";"Murcia Este";2021-01-07;1;2
"397";"30030";"Murcia";"Beniel";"Murcia Este";2021-01-07;1;1
"398";"30010";"Beniel";"Murcia / Alquer�as";"Murcia Este";2021-01-07;1;2
"399";"30030";"Murcia";"Murcia / Alquer�as";"Murcia Este";2021-01-07;1;23
"400";"30030";"Murcia";"Murcia / Barrio de El Carmen";"Murcia Este";2021-01-07;1;19
"401";"30030";"Murcia";"Murcia / Beniaj�n";"Murcia Este";2021-01-07;1;29
"402";"30030";"Murcia";"Murcia / El Ranero";"Murcia Este";2021-01-07;1;14
"403";"30030";"Murcia";"Murcia / Floridabanca";"Murcia Este";2021-01-07;1;16
"404";"30030";"Murcia";"Murcia / Infante Juan Manuel";"Murcia Este";2021-01-07;1;19
"405";"30005";"Alcantarilla";"Murcia / La Alberca";"Murcia Este";2021-01-07;1;1
"406";"30030";"Murcia";"Murcia / La Alberca";"Murcia Este";2021-01-07;1;19
"407";"30030";"Murcia";"Murcia / Llano de Brujas";"Murcia Este";2021-01-07;1;18
"408";"30030";"Murcia";"Murcia / Monteagudo";"Murcia Este";2021-01-07;1;8
"409";"30030";"Murcia";"Murcia / Nonduermas";"Murcia Este";2021-01-07;1;3
"410";"30030";"Murcia";"Murcia / Puente Tocinos";"Murcia Este";2021-01-07;1;21
"411";"30030";"Murcia";"Murcia / Santa Mar�a de Gracia";"Murcia Este";2021-01-07;1;13
"412";"30030";"Murcia";"Murcia / Santiago El Mayor";"Murcia Este";2021-01-07;1;17
"413";"30030";"Murcia";"Murcia / Vistabella";"Murcia Este";2021-01-07;1;12
"414";"30901";"Santomera";"Santomera";"Murcia Este";2021-01-07;1;21
"415";"30005";"Alcantarilla";"Alcantarilla / Casco";"Murcia Oeste";2021-01-07;1;10
"416";"30030";"Murcia";"Alcantarilla / Casco";"Murcia Oeste";2021-01-07;1;1
"417";"30005";"Alcantarilla";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-07;1;21
"418";"30027";"Molina de Segura";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-07;1;1
"419";"30030";"Murcia";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-07;1;8
"420";"30008";"Alhama de Murcia";"Alhama de Murcia";"Murcia Oeste";2021-01-07;1;14
"421";"30029";"Mula";"Mula";"Murcia Oeste";2021-01-07;1;30
"422";"30032";"Pliego";"Mula";"Murcia Oeste";2021-01-07;1;5
"423";"30030";"Murcia";"Murcia / Algezares";"Murcia Oeste";2021-01-07;1;5
"424";"30030";"Murcia";"Murcia / Aljucer";"Murcia Oeste";2021-01-07;1;6
"425";"30030";"Murcia";"Murcia / Campo de Cartagena";"Murcia Oeste";2021-01-07;1;2
"426";"30030";"Murcia";"Murcia / El Palmar";"Murcia Oeste";2021-01-07;1;17
"427";"30030";"Murcia";"Murcia / Espinardo";"Murcia Oeste";2021-01-07;1;19
"428";"30030";"Murcia";"Murcia / La �ora";"Murcia Oeste";2021-01-07;1;11
"429";"30030";"Murcia";"Murcia / San Andr�s";"Murcia Oeste";2021-01-07;1;24
"430";"30030";"Murcia";"Murcia / Sangonera la Verde";"Murcia Oeste";2021-01-07;1;10
"431";"30012";"Bullas";"Bullas";"Noroeste";2021-01-07;1;5
"432";"30016";"Cartagena";"Bullas";"Noroeste";2021-01-07;1;1
"433";"30013";"Calasparra";"Calasparra";"Noroeste";2021-01-07;1;4
"434";"30015";"Caravaca de la Cruz";"Caravaca";"Noroeste";2021-01-07;1;15
"435";"30015";"Caravaca de la Cruz";"Caravaca / Barranda";"Noroeste";2021-01-07;1;1
"436";"30017";"Ceheg�n";"Ceheg�n";"Noroeste";2021-01-07;1;8
"437";"30030";"Murcia";"Ceheg�n";"Noroeste";2021-01-07;1;1
"438";"30028";"Moratalla";"Moratalla";"Noroeste";2021-01-07;1;28
"439";"30019";"Cieza";"Cieza / Oeste";"Otras CCAA";2021-01-07;1;12
"440";"30002";"Abar�n";"Abar�n";"Vega Alta del Segura";2021-01-07;1;10
"441";"30011";"Blanca";"Blanca";"Vega Alta del Segura";2021-01-07;1;4
"442";"30019";"Cieza";"Cieza / Este";"Vega Alta del Segura";2021-01-07;1;20
"443";"30001";"Abanilla";"Abanilla";"Vega Media del Segura";2021-01-07;1;23
"444";"30007";"Alguazas";"Alguazas";"Vega Media del Segura";2021-01-07;1;9
"445";"30027";"Molina de Segura";"Alguazas";"Vega Media del Segura";2021-01-07;1;1
"446";"30009";"Archena";"Archena";"Vega Media del Segura";2021-01-07;1;9
"447";"30034";"Ricote";"Archena";"Vega Media del Segura";2021-01-07;1;2
"448";"30040";"Ulea";"Archena";"Vega Media del Segura";2021-01-07;1;1
"449";"30042";"Villanueva del R�o Segura";"Archena";"Vega Media del Segura";2021-01-07;1;1
"450";"30018";"Ceut�";"Ceut�";"Vega Media del Segura";2021-01-07;1;11
"451";"30020";"Fortuna";"Fortuna";"Vega Media del Segura";2021-01-07;1;23
"452";"30025";"Lorqu�";"Lorqu�";"Vega Media del Segura";2021-01-07;1;12
"453";"30027";"Molina de Segura";"Molina / Este";"Vega Media del Segura";2021-01-07;1;17
"454";"30030";"Murcia";"Molina / Este";"Vega Media del Segura";2021-01-07;1;1
"455";"30027";"Molina de Segura";"Molina / Norte";"Vega Media del Segura";2021-01-07;1;31
"456";"30027";"Molina de Segura";"Molina / Sur";"Vega Media del Segura";2021-01-07;1;26
"457";"30030";"Murcia";"Murcia / Cabezo de Torres";"Vega Media del Segura";2021-01-07;1;28
"458";"30027";"Molina de Segura";"Murcia / Centro";"Vega Media del Segura";2021-01-07;1;1
"459";"30030";"Murcia";"Murcia / Centro";"Vega Media del Segura";2021-01-07;1;11
"460";"30027";"Molina de Segura";"Murcia / Vista Alegre";"Vega Media del Segura";2021-01-07;1;1
"461";"30030";"Murcia";"Murcia / Vista Alegre";"Vega Media del Segura";2021-01-07;1;36
"462";"30030";"Murcia";"Murcia / Zarandona";"Vega Media del Segura";2021-01-07;1;16
"463";"30005";"Alcantarilla";"Torres de Cotillas";"Vega Media del Segura";2021-01-07;1;1
"464";"30038";"Torres de Cotillas, Las";"Torres de Cotillas";"Vega Media del Segura";2021-01-07;1;27
"465";"30022";"Jumilla";"Jumilla";"Altiplano";2021-01-08;1;58
"466";"30037";"Torre-Pacheco";"Yecla / Este";"Altiplano";2021-01-08;1;1
"467";"30043";"Yecla";"Yecla / Este";"Altiplano";2021-01-08;1;43
"468";"30043";"Yecla";"Yecla Oeste";"Altiplano";2021-01-08;1;23
"469";"30016";"Cartagena";"Cartagena / Casco Antiguo";"Cartagena";2021-01-08;1;12
"470";"30016";"Cartagena";"Cartagena / Este";"Cartagena";2021-01-08;1;25
"471";"30016";"Cartagena";"Cartagena / Isaac Peral";"Cartagena";2021-01-08;1;19
"472";"30016";"Cartagena";"Cartagena / Los Barreros";"Cartagena";2021-01-08;1;6
"473";"30016";"Cartagena";"Cartagena / Los Dolores";"Cartagena";2021-01-08;1;7
"474";"30016";"Cartagena";"Cartagena / Mar Menor";"Cartagena";2021-01-08;1;13
"475";"30016";"Cartagena";"Cartagena / Molinos Marfagones";"Cartagena";2021-01-08;1;19
"476";"30016";"Cartagena";"Cartagena / Oeste";"Cartagena";2021-01-08;1;12
"477";"30016";"Cartagena";"Cartagena / Pozo Estrecho";"Cartagena";2021-01-08;1;1
"478";"30016";"Cartagena";"Cartagena / San Ant�n";"Cartagena";2021-01-08;1;31
"479";"30016";"Cartagena";"Cartagena / Santa Ana";"Cartagena";2021-01-08;1;16
"480";"30016";"Cartagena";"Cartagena / Santa Luc�a";"Cartagena";2021-01-08;1;7
"481";"30016";"Cartagena";"Fuente �lamo";"Cartagena";2021-01-08;1;1
"482";"30021";"Fuente �lamo de Murcia";"Fuente �lamo";"Cartagena";2021-01-08;1;9
"483";"30016";"Cartagena";"La Manga";"Cartagena";2021-01-08;1;2
"484";"30035";"San Javier";"La Manga";"Cartagena";2021-01-08;1;1
"485";"30016";"Cartagena";"La Uni�n";"Cartagena";2021-01-08;1;3
"486";"30041";"Uni�n, La";"La Uni�n";"Cartagena";2021-01-08;1;35
"487";"30026";"Mazarr�n";"Mazarr�n";"Cartagena";2021-01-08;1;7
"488";"30026";"Mazarr�n";"Puerto de Mazarr�n";"Cartagena";2021-01-08;1;2
"489";"30002";"Abar�n";"Desconocido";"Desconocido";2021-01-08;1;2
"490";"30003";"�guilas";"Desconocido";"Desconocido";2021-01-08;1;1
"491";"30009";"Archena";"Desconocido";"Desconocido";2021-01-08;1;2
"492";"30011";"Blanca";"Desconocido";"Desconocido";2021-01-08;1;1
"493";"30015";"Caravaca de la Cruz";"Desconocido";"Desconocido";2021-01-08;1;4
"494";"30016";"Cartagena";"Desconocido";"Desconocido";2021-01-08;1;14
"495";"30017";"Ceheg�n";"Desconocido";"Desconocido";2021-01-08;1;1
"496";"30019";"Cieza";"Desconocido";"Desconocido";2021-01-08;1;2
"497";"30022";"Jumilla";"Desconocido";"Desconocido";2021-01-08;1;5
"498";"30023";"Librilla";"Desconocido";"Desconocido";2021-01-08;1;1
"499";"30024";"Lorca";"Desconocido";"Desconocido";2021-01-08;1;1
"500";"30027";"Molina de Segura";"Desconocido";"Desconocido";2021-01-08;1;5
"501";"30028";"Moratalla";"Desconocido";"Desconocido";2021-01-08;1;1
"502";"30029";"Mula";"Desconocido";"Desconocido";2021-01-08;1;2
"503";"30030";"Murcia";"Desconocido";"Desconocido";2021-01-08;1;30
"504";"30035";"San Javier";"Desconocido";"Desconocido";2021-01-08;1;2
"505";"30036";"San Pedro del Pinatar";"Desconocido";"Desconocido";2021-01-08;1;1
"506";"30901";"Santomera";"Desconocido";"Desconocido";2021-01-08;1;1
"507";"30037";"Torre-Pacheco";"Desconocido";"Desconocido";2021-01-08;1;1
"508";"30038";"Torres de Cotillas, Las";"Desconocido";"Desconocido";2021-01-08;1;4
"509";"30039";"Totana";"Desconocido";"Desconocido";2021-01-08;1;2
"510";"30042";"Villanueva del R�o Segura";"Desconocido";"Desconocido";2021-01-08;1;1
"511";"30003";"�guilas";"�guilas / Norte";"Lorca";2021-01-08;1;12
"512";"30003";"�guilas";"�guilas / Sur";"Lorca";2021-01-08;1;17
"513";"30024";"Lorca";"Lorca / Centro";"Lorca";2021-01-08;1;10
"514";"30024";"Lorca";"Lorca / La Paca";"Lorca";2021-01-08;1;1
"515";"30024";"Lorca";"Lorca / San Diego";"Lorca";2021-01-08;1;33
"516";"30024";"Lorca";"Lorca / San Jos�";"Lorca";2021-01-08;1;19
"517";"30024";"Lorca";"Lorca / Sutullena";"Lorca";2021-01-08;1;14
"518";"30024";"Lorca";"Lorca San Crist�bal";"Lorca";2021-01-08;1;2
"519";"30024";"Lorca";"Puerto Lumbreras";"Lorca";2021-01-08;1;1
"520";"30033";"Puerto Lumbreras";"Puerto Lumbreras";"Lorca";2021-01-08;1;6
"521";"30039";"Totana";"Totana / Norte";"Lorca";2021-01-08;1;8
"522";"30039";"Totana";"Totana / Sur";"Lorca";2021-01-08;1;7
"523";"30902";"Alc�zares, Los";"Los Alc�zares";"Mar Menor";2021-01-08;1;7
"524";"30035";"San Javier";"San Javier";"Mar Menor";2021-01-08;1;21
"525";"30035";"San Javier";"San Pedro del Pinatar";"Mar Menor";2021-01-08;1;1
"526";"30036";"San Pedro del Pinatar";"San Pedro del Pinatar";"Mar Menor";2021-01-08;1;10
"527";"30035";"San Javier";"Torre Pacheco / Este";"Mar Menor";2021-01-08;1;2
"528";"30037";"Torre-Pacheco";"Torre Pacheco / Este";"Mar Menor";2021-01-08;1;12
"529";"30037";"Torre-Pacheco";"Torre Pacheco / Oeste";"Mar Menor";2021-01-08;1;18
"530";"30010";"Beniel";"Beniel";"Murcia Este";2021-01-08;1;8
"531";"30008";"Alhama de Murcia";"Murcia / Alquer�as";"Murcia Este";2021-01-08;1;1
"532";"30030";"Murcia";"Murcia / Alquer�as";"Murcia Este";2021-01-08;1;7
"533";"30030";"Murcia";"Murcia / Barrio de El Carmen";"Murcia Este";2021-01-08;1;11
"534";"30030";"Murcia";"Murcia / Beniaj�n";"Murcia Este";2021-01-08;1;21
"535";"30030";"Murcia";"Murcia / El Ranero";"Murcia Este";2021-01-08;1;14
"536";"30030";"Murcia";"Murcia / Floridabanca";"Murcia Este";2021-01-08;1;5
"537";"30030";"Murcia";"Murcia / Infante Juan Manuel";"Murcia Este";2021-01-08;1;20
"538";"30030";"Murcia";"Murcia / La Alberca";"Murcia Este";2021-01-08;1;25
"539";"30030";"Murcia";"Murcia / Llano de Brujas";"Murcia Este";2021-01-08;1;26
"540";"30030";"Murcia";"Murcia / Monteagudo";"Murcia Este";2021-01-08;1;12
"541";"30043";"Yecla";"Murcia / Monteagudo";"Murcia Este";2021-01-08;1;1
"542";"30030";"Murcia";"Murcia / Nonduermas";"Murcia Este";2021-01-08;1;7
"543";"30030";"Murcia";"Murcia / Puente Tocinos";"Murcia Este";2021-01-08;1;30
"544";"30030";"Murcia";"Murcia / Santa Mar�a de Gracia";"Murcia Este";2021-01-08;1;20
"545";"30030";"Murcia";"Murcia / Santiago El Mayor";"Murcia Este";2021-01-08;1;20
"546";"30030";"Murcia";"Murcia / Vistabella";"Murcia Este";2021-01-08;1;15
"547";"30027";"Molina de Segura";"Santomera";"Murcia Este";2021-01-08;1;1
"548";"30901";"Santomera";"Santomera";"Murcia Este";2021-01-08;1;22
"549";"30005";"Alcantarilla";"Alcantarilla / Casco";"Murcia Oeste";2021-01-08;1;5
"550";"30005";"Alcantarilla";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-08;1;27
"551";"30007";"Alguazas";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-08;1;1
"552";"30027";"Molina de Segura";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-08;1;1
"553";"30030";"Murcia";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-08;1;22
"554";"30008";"Alhama de Murcia";"Alhama de Murcia";"Murcia Oeste";2021-01-08;1;4
"555";"30014";"Campos del R�o";"Mula";"Murcia Oeste";2021-01-08;1;2
"556";"30029";"Mula";"Mula";"Murcia Oeste";2021-01-08;1;35
"557";"30032";"Pliego";"Mula";"Murcia Oeste";2021-01-08;1;4
"558";"30030";"Murcia";"Murcia / Algezares";"Murcia Oeste";2021-01-08;1;10
"559";"30030";"Murcia";"Murcia / Aljucer";"Murcia Oeste";2021-01-08;1;10
"560";"30030";"Murcia";"Murcia / Campo de Cartagena";"Murcia Oeste";2021-01-08;1;12
"561";"30030";"Murcia";"Murcia / El Palmar";"Murcia Oeste";2021-01-08;1;20
"562";"30030";"Murcia";"Murcia / Espinardo";"Murcia Oeste";2021-01-08;1;35
"563";"30030";"Murcia";"Murcia / La �ora";"Murcia Oeste";2021-01-08;1;10
"564";"30030";"Murcia";"Murcia / San Andr�s";"Murcia Oeste";2021-01-08;1;35
"565";"30030";"Murcia";"Murcia / Sangonera la Verde";"Murcia Oeste";2021-01-08;1;14
"566";"30012";"Bullas";"Bullas";"Noroeste";2021-01-08;1;15
"567";"30013";"Calasparra";"Calasparra";"Noroeste";2021-01-08;1;2
"568";"30015";"Caravaca de la Cruz";"Caravaca";"Noroeste";2021-01-08;1;64
"569";"30015";"Caravaca de la Cruz";"Caravaca / Barranda";"Noroeste";2021-01-08;1;3
"570";"30017";"Ceheg�n";"Ceheg�n";"Noroeste";2021-01-08;1;7
"571";"30028";"Moratalla";"Moratalla";"Noroeste";2021-01-08;1;20
"572";"30030";"Murcia";"Moratalla";"Noroeste";2021-01-08;1;1
"573";"30019";"Cieza";"Cieza / Oeste";"Otras CCAA";2021-01-08;1;7
"574";"30038";"Torres de Cotillas, Las";"Cieza / Oeste";"Otras CCAA";2021-01-08;1;1
"575";"18023";"Otras CCAA";"Otras CCAA";"Otras CCAA";2021-01-08;1;1
"576";"30002";"Abar�n";"Abar�n";"Vega Alta del Segura";2021-01-08;1;11
"577";"30011";"Blanca";"Blanca";"Vega Alta del Segura";2021-01-08;1;12
"578";"30019";"Cieza";"Cieza / Este";"Vega Alta del Segura";2021-01-08;1;19
"579";"30001";"Abanilla";"Abanilla";"Vega Media del Segura";2021-01-08;1;12
"580";"30007";"Alguazas";"Alguazas";"Vega Media del Segura";2021-01-08;1;16
"581";"30030";"Murcia";"Alguazas";"Vega Media del Segura";2021-01-08;1;1
"582";"30009";"Archena";"Archena";"Vega Media del Segura";2021-01-08;1;21
"583";"30034";"Ricote";"Archena";"Vega Media del Segura";2021-01-08;1;1
"584";"30040";"Ulea";"Archena";"Vega Media del Segura";2021-01-08;1;1
"585";"30042";"Villanueva del R�o Segura";"Archena";"Vega Media del Segura";2021-01-08;1;3
"586";"30018";"Ceut�";"Ceut�";"Vega Media del Segura";2021-01-08;1;3
"587";"30025";"Lorqu�";"Ceut�";"Vega Media del Segura";2021-01-08;1;1
"588";"30020";"Fortuna";"Fortuna";"Vega Media del Segura";2021-01-08;1;30
"589";"30027";"Molina de Segura";"Fortuna";"Vega Media del Segura";2021-01-08;1;1
"590";"30030";"Murcia";"Fortuna";"Vega Media del Segura";2021-01-08;1;1
"591";"30025";"Lorqu�";"Lorqu�";"Vega Media del Segura";2021-01-08;1;7
"592";"30027";"Molina de Segura";"Molina / Este";"Vega Media del Segura";2021-01-08;1;17
"593";"30027";"Molina de Segura";"Molina / Norte";"Vega Media del Segura";2021-01-08;1;16
"594";"30027";"Molina de Segura";"Molina / Sur";"Vega Media del Segura";2021-01-08;1;23
"595";"30030";"Murcia";"Murcia / Cabezo de Torres";"Vega Media del Segura";2021-01-08;1;31
"596";"30030";"Murcia";"Murcia / Centro";"Vega Media del Segura";2021-01-08;1;18
"597";"30030";"Murcia";"Murcia / Vista Alegre";"Vega Media del Segura";2021-01-08;1;35
"598";"30030";"Murcia";"Murcia / Zarandona";"Vega Media del Segura";2021-01-08;1;11
"599";"30038";"Torres de Cotillas, Las";"Torres de Cotillas";"Vega Media del Segura";2021-01-08;1;11
"600";"30022";"Jumilla";"Jumilla";"Altiplano";2021-01-09;1;45
"601";"30043";"Yecla";"Yecla / Este";"Altiplano";2021-01-09;1;45
"602";"30043";"Yecla";"Yecla Oeste";"Altiplano";2021-01-09;1;16
"603";"30016";"Cartagena";"Cartagena / Casco Antiguo";"Cartagena";2021-01-09;1;8
